f (2) == 11.000000
g (2) == -182.000000
f(-10.000000) == -25.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
